Date,BNB_Open,BNB_High,BNB_Low,BNB_Close,BNB_Adj Close,BNB_Volume
02-01-2018,0.620000005,0.625,0.620000005,0.625,0.625,0
03-01-2018,0.629999995,0.629999995,0.629999995,0.629999995,0.629999995,0
04-01-2018,0.63499999,0.63499999,0.629999995,0.629999995,0.629999995,0
05-01-2018,0.625,0.629999995,0.625,0.629999995,0.629999995,0
08-01-2018,0.584999979,0.63499999,0.584999979,0.63499999,0.63499999,0
09-01-2018,0.605000019,0.620000005,0.605000019,0.610000014,0.610000014,0
10-01-2018,0.550000012,0.579999983,0.550000012,0.569999993,0.569999993,0
11-01-2018,0.625,0.629999995,0.625,0.625,0.625,0
12-01-2018,0.61500001,0.61500001,0.610000014,0.610000014,0.610000014,0
16-01-2018,0.63499999,0.63499999,0.61500001,0.61500001,0.61500001,0
17-01-2018,0.629999995,0.629999995,0.605000019,0.605000019,0.605000019,0
18-01-2018,0.639999986,0.639999986,0.63499999,0.63499999,0.63499999,0
19-01-2018,0.639999986,0.639999986,0.61500001,0.61500001,0.61500001,0
22-01-2018,0.639999986,0.639999986,0.63499999,0.63499999,0.63499999,0
23-01-2018,0.639999986,0.639999986,0.639999986,0.639999986,0.639999986,0
24-01-2018,0.644999981,0.644999981,0.644999981,0.644999981,0.644999981,0
25-01-2018,0.644999981,0.644999981,0.644999981,0.644999981,0.644999981,0
26-01-2018,0.639999986,0.639999986,0.639999986,0.639999986,0.639999986,0
29-01-2018,0.63499999,0.639999986,0.63499999,0.639999986,0.639999986,0
30-01-2018,0.630999982,0.630999982,0.620999992,0.620999992,0.620999992,0
31-01-2018,0.611000001,0.611000001,0.610000014,0.610000014,0.610000014,0
01-02-2018,0.601999998,0.612999976,0.601999998,0.612999976,0.612999976,0
02-02-2018,0.592000008,0.593999982,0.591000021,0.593999982,0.593999982,0
05-02-2018,0.616999984,0.616999984,0.615999997,0.615999997,0.615999997,0
06-02-2018,0.611000001,0.611000001,0.610000014,0.611000001,0.611000001,0
07-02-2018,0.616999984,0.616999984,0.612999976,0.612999976,0.612999976,0
08-02-2018,0.61500001,0.61500001,0.61500001,0.61500001,0.61500001,0
09-02-2018,0.619000018,0.623000026,0.619000018,0.623000026,0.623000026,0
12-02-2018,0.623000026,0.623000026,0.623000026,0.623000026,0.623000026,0
13-02-2018,0.620000005,0.620000005,0.620000005,0.620000005,0.620000005,0
14-02-2018,0.61500001,0.61500001,0.614000022,0.614000022,0.614000022,0
15-02-2018,0.61500001,0.61500001,0.588999987,0.588999987,0.588999987,0
16-02-2018,0.586000025,0.586000025,0.586000025,0.586000025,0.586000025,0
20-02-2018,0.621999979,0.621999979,0.616999984,0.616999984,0.616999984,0
21-02-2018,0.620999992,0.620999992,0.619000018,0.619000018,0.619000018,0
22-02-2018,0.620999992,0.620999992,0.593999982,0.593999982,0.593999982,0
23-02-2018,0.620000005,0.620000005,0.615999997,0.616999984,0.616999984,0
26-02-2018,0.619000018,0.620000005,0.617999971,0.620000005,0.620000005,0
27-02-2018,0.617999971,0.620999992,0.616999984,0.620999992,0.620999992,0
28-02-2018,0.59799999,0.59799999,0.597000003,0.597000003,0.597000003,0
01-03-2018,0.615999997,0.621999979,0.615999997,0.621999979,0.621999979,0
02-03-2018,0.61500001,0.61500001,0.611999989,0.611999989,0.611999989,0
05-03-2018,0.601999998,0.609000027,0.601000011,0.609000027,0.609000027,0
06-03-2018,0.610000014,0.610000014,0.610000014,0.610000014,0.610000014,0
07-03-2018,0.606000006,0.606000006,0.606000006,0.606000006,0.606000006,0
08-03-2018,0.606999993,0.606999993,0.606000006,0.606999993,0.606999993,0
09-03-2018,0.60799998,0.60799998,0.588,0.588,0.588,0
12-03-2018,0.589999974,0.611999989,0.589999974,0.611999989,0.611999989,0
13-03-2018,0.611000001,0.611999989,0.611000001,0.611999989,0.611999989,0
14-03-2018,0.609000027,0.609000027,0.588999987,0.588999987,0.588999987,0
15-03-2018,0.610000014,0.610000014,0.606999993,0.606999993,0.606999993,0
16-03-2018,0.598999977,0.598999977,0.591000021,0.591000021,0.591000021,0
19-03-2018,0.593999982,0.593999982,0.593999982,0.593999982,0.593999982,0
20-03-2018,0.606999993,0.606999993,0.606999993,0.606999993,0.606999993,0
22-03-2018,0.610000014,0.612999976,0.610000014,0.612999976,0.612999976,0
23-03-2018,0.612999976,0.612999976,0.610000014,0.610000014,0.610000014,0
26-03-2018,0.610000014,0.610000014,0.60799998,0.60799998,0.60799998,0
28-03-2018,0.596000016,0.596000016,0.596000016,0.596000016,0.596000016,0
29-03-2018,0.589999974,0.611999989,0.589999974,0.611999989,0.611999989,0
02-04-2018,0.611999989,0.611999989,0.611999989,0.611999989,0.611999989,0
03-04-2018,0.610000014,0.610000014,0.609000027,0.610000014,0.610000014,0
04-04-2018,0.583000004,0.583000004,0.58099997,0.58099997,0.58099997,0
05-04-2018,0.603999972,0.605000019,0.603999972,0.605000019,0.605000019,0
06-04-2018,0.586000025,0.586000025,0.586000025,0.586000025,0.586000025,0
09-04-2018,0.603999972,0.603999972,0.601000011,0.601000011,0.601000011,0
10-04-2018,0.592000008,0.592000008,0.591000021,0.591000021,0.591000021,0
11-04-2018,0.600000024,0.600000024,0.546999991,0.598999977,0.598999977,0
12-04-2018,0.582000017,0.584999979,0.582000017,0.584999979,0.584999979,0
13-04-2018,0.620000005,0.620000005,0.591000021,0.603999972,0.603999972,0
16-04-2018,0.625,0.625,0.602999985,0.602999985,0.602999985,0
17-04-2018,0.619000018,0.620999992,0.619000018,0.620999992,0.620999992,0
18-04-2018,0.616999984,0.617999971,0.609000027,0.609000027,0.609000027,0
19-04-2018,0.583999991,0.583999991,0.583999991,0.583999991,0.583999991,0
20-04-2018,0.609000027,0.609000027,0.609000027,0.609000027,0.609000027,0
23-04-2018,0.51700002,0.51700002,0.515999973,0.51700002,0.51700002,0
24-04-2018,0.51700002,0.51700002,0.51700002,0.51700002,0.51700002,0
25-04-2018,0.628000021,0.628000021,0.547999978,0.549000025,0.549000025,0
26-04-2018,0.550000012,0.550000012,0.549000025,0.550000012,0.550000012,0
27-04-2018,0.58099997,0.582000017,0.58099997,0.582000017,0.582000017,0
30-04-2018,0.469999999,0.469999999,0.469000012,0.469999999,0.469999999,0
01-05-2018,0.469999999,0.469999999,0.469999999,0.469999999,0.469999999,0
02-05-2018,0.635999978,0.635999978,0.63499999,0.63499999,0.63499999,0
03-05-2018,0.596000016,0.59799999,0.595000029,0.597000003,0.597000003,0
04-05-2018,0.633000016,0.637000024,0.633000016,0.635999978,0.635999978,0
07-05-2018,0.635999978,0.635999978,0.634000003,0.63499999,0.63499999,0
08-05-2018,0.628000021,0.630999982,0.628000021,0.630999982,0.630999982,0
09-05-2018,0.612999976,0.612999976,0.611000001,0.611000001,0.611000001,0
10-05-2018,0.611999989,0.611999989,0.60799998,0.610000014,0.610000014,0
11-05-2018,0.633000016,0.633000016,0.633000016,0.633000016,0.633000016,0
14-05-2018,0.634000003,0.634000003,0.634000003,0.634000003,0.634000003,0
15-05-2018,0.620999992,0.625,0.620999992,0.625,0.625,0
16-05-2018,0.611999989,0.615999997,0.611999989,0.615999997,0.615999997,0
17-05-2018,0.61500001,0.61500001,0.61500001,0.61500001,0.61500001,0
18-05-2018,0.61500001,0.615999997,0.612999976,0.615999997,0.615999997,0
21-05-2018,0.615999997,0.615999997,0.615999997,0.615999997,0.615999997,0
22-05-2018,0.624000013,0.624000013,0.624000013,0.624000013,0.624000013,0
23-05-2018,0.621999979,0.621999979,0.603999972,0.603999972,0.603999972,0
24-05-2018,0.583999991,0.583999991,0.583000004,0.583000004,0.583000004,0
25-05-2018,0.625999987,0.630999982,0.625999987,0.630999982,0.630999982,0
29-05-2018,0.629999995,0.632000029,0.629999995,0.632000029,0.632000029,0
30-05-2018,0.660000026,0.660000026,0.652999997,0.658999979,0.658999979,0
31-05-2018,0.657999992,0.662999988,0.657999992,0.662999988,0.662999988,0
01-06-2018,0.665000021,0.665000021,0.662999988,0.663999975,0.663999975,0
04-06-2018,0.666999996,0.670000017,0.663999975,0.670000017,0.670000017,0
05-06-2018,0.672999978,0.672999978,0.666999996,0.666999996,0.666999996,0
06-06-2018,0.675999999,0.675999999,0.675000012,0.675000012,0.675000012,0
07-06-2018,0.651000023,0.671000004,0.651000023,0.653999984,0.653999984,0
08-06-2018,0.635999978,0.635999978,0.606000006,0.606000006,0.606000006,0
11-06-2018,0.625,0.625999987,0.624000013,0.625,0.625,0
12-06-2018,0.626999974,0.626999974,0.625999987,0.625999987,0.625999987,0
13-06-2018,0.628000021,0.628000021,0.628000021,0.628000021,0.628000021,0
14-06-2018,0.625,0.625,0.624000013,0.624000013,0.624000013,0
15-06-2018,0.638999999,0.638999999,0.638999999,0.638999999,0.638999999,0
18-06-2018,0.637000024,0.638000011,0.637000024,0.638000011,0.638000011,0
19-06-2018,0.63499999,0.63499999,0.63499999,0.63499999,0.63499999,0
20-06-2018,0.648999989,0.648999989,0.648999989,0.648999989,0.648999989,0
21-06-2018,0.671000004,0.671999991,0.666999996,0.666999996,0.666999996,0
22-06-2018,0.67900002,0.704999983,0.677999973,0.704999983,0.704999983,0
25-06-2018,0.70599997,0.70599997,0.703999996,0.703999996,0.703999996,0
26-06-2018,0.805999994,0.824000001,0.805999994,0.824000001,0.824000001,0
27-06-2018,0.809000015,0.810000002,0.809000015,0.810000002,0.810000002,0
28-06-2018,0.85799998,0.85799998,0.855000019,0.855000019,0.855000019,0
29-06-2018,0.745999992,0.838999987,0.745999992,0.838999987,0.838999987,0
02-07-2018,0.841000021,0.841000021,0.841000021,0.841000021,0.841000021,0
03-07-2018,0.837000012,0.838999987,0.837000012,0.838999987,0.838999987,0
05-07-2018,0.842999995,0.843999982,0.842999995,0.843999982,0.843999982,0
06-07-2018,0.827000022,0.828999996,0.827000022,0.828999996,0.828999996,0
09-07-2018,0.911000013,0.911000013,0.911000013,0.911000013,0.911000013,0
10-07-2018,0.98299998,0.98299998,0.98299998,0.98299998,0.98299998,0
11-07-2018,1.019999981,1.019999981,1.019999981,1.019999981,1.019999981,0
12-07-2018,1.029999971,1.029999971,1.029999971,1.029999971,1.029999971,0
13-07-2018,1.029999971,1.039999962,1.029999971,1.029999971,1.029999971,0
16-07-2018,1.029999971,1.029999971,1.029999971,1.029999971,1.029999971,0
17-07-2018,1.029999971,1.029999971,1.029999971,1.029999971,1.029999971,0
18-07-2018,1.029999971,1.029999971,1.029999971,1.029999971,1.029999971,0
19-07-2018,1.029999971,1.029999971,1,1,1,0
20-07-2018,1.070000052,1.070000052,1.070000052,1.070000052,1.070000052,0
23-07-2018,1.059999943,1.059999943,1.059999943,1.059999943,1.059999943,0
24-07-2018,1.070000052,1.070000052,1.070000052,1.070000052,1.070000052,0
25-07-2018,1.059999943,1.059999943,1.059999943,1.059999943,1.059999943,0
26-07-2018,1.049999952,1.059999943,1.049999952,1.059999943,1.059999943,0
27-07-2018,1.049999952,1.059999943,1.049999952,1.059999943,1.059999943,0
30-07-2018,1.070000052,1.080000043,1.070000052,1.080000043,1.080000043,0
31-07-2018,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
01-08-2018,1.149999976,1.149999976,1.149999976,1.149999976,1.149999976,0
02-08-2018,1.149999976,1.149999976,1.149999976,1.149999976,1.149999976,0
03-08-2018,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
06-08-2018,1.159999967,1.159999967,1.159999967,1.159999967,1.159999967,0
07-08-2018,1.159999967,1.159999967,1.159999967,1.159999967,1.159999967,0
08-08-2018,1.169999957,1.179999948,1.169999957,1.179999948,1.179999948,0
09-08-2018,1.179999948,1.179999948,1.169999957,1.169999957,1.169999957,0
10-08-2018,1.179999948,1.179999948,1.179999948,1.179999948,1.179999948,0
13-08-2018,1.169999957,1.169999957,1.169999957,1.169999957,1.169999957,0
14-08-2018,1.059999943,1.100000024,1.059999943,1.100000024,1.100000024,0
15-08-2018,1.190000057,1.200000048,1.169999957,1.179999948,1.179999948,0
16-08-2018,1.190000057,1.190000057,1.179999948,1.179999948,1.179999948,0
17-08-2018,1.179999948,1.179999948,1.179999948,1.179999948,1.179999948,0
20-08-2018,1.090000033,1.139999986,1.090000033,1.139999986,1.139999986,0
21-08-2018,1.139999986,1.149999976,1.139999986,1.149999976,1.149999976,0
22-08-2018,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
23-08-2018,1.129999995,1.129999995,1.129999995,1.129999995,1.129999995,0
24-08-2018,1.129999995,1.139999986,1.129999995,1.139999986,1.139999986,0
27-08-2018,1.090000033,1.159999967,1.090000033,1.149999976,1.149999976,0
28-08-2018,1.149999976,1.149999976,1.129999995,1.129999995,1.129999995,0
29-08-2018,1.120000005,1.120000005,1.120000005,1.120000005,1.120000005,0
30-08-2018,0.933000028,0.996999979,0.933000028,0.996999979,0.996999979,0
31-08-2018,1.100000024,1.110000014,1.100000024,1.110000014,1.110000014,0
04-09-2018,1.100000024,1.100000024,1.080000043,1.080000043,1.080000043,0
05-09-2018,1.080000043,1.090000033,1.029999971,1.090000033,1.090000033,0
06-09-2018,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
07-09-2018,1.070000052,1.100000024,1.070000052,1.100000024,1.100000024,0
10-09-2018,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
11-09-2018,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
12-09-2018,1.110000014,1.120000005,1.110000014,1.120000005,1.120000005,0
13-09-2018,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
14-09-2018,1.080000043,1.080000043,1.080000043,1.080000043,1.080000043,0
17-09-2018,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
18-09-2018,1.080000043,1.100000024,1.080000043,1.100000024,1.100000024,0
19-09-2018,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
20-09-2018,1.080000043,1.100000024,1.080000043,1.100000024,1.100000024,0
21-09-2018,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,0
24-09-2018,1.070000052,1.070000052,1.070000052,1.070000052,1.070000052,0
25-09-2018,1.059999943,1.059999943,1.059999943,1.059999943,1.059999943,0
26-09-2018,1.039999962,1.039999962,1.039999962,1.039999962,1.039999962,0
27-09-2018,1.049999952,1.090000033,1.049999952,1.049999952,1.049999952,0
28-09-2018,0.976999998,1.059999943,0.976999998,1.049999952,1.049999952,0
01-10-2018,1.039999962,1.070000052,1.039999962,1.070000052,1.070000052,0
02-10-2018,1.070000052,1.070000052,1.070000052,1.070000052,1.070000052,0
03-10-2018,1.070000052,1.070000052,1.070000052,1.070000052,1.070000052,0
04-10-2018,1.059999943,1.059999943,1.059999943,1.059999943,1.059999943,0
05-10-2018,1.059999943,1.059999943,1.059999943,1.059999943,1.059999943,0
08-10-2018,1.049999952,1.059999943,1.049999952,1.059999943,1.059999943,0
09-10-2018,1.059999943,1.059999943,1.059999943,1.059999943,1.059999943,0
10-10-2018,1.070000052,1.070000052,1.070000052,1.070000052,1.070000052,0
11-10-2018,1.049999952,1.059999943,1.049999952,1.059999943,1.059999943,0
12-10-2018,0.875,1.080000043,0.874000013,1.080000043,1.080000043,0
15-10-2018,1.049999952,1.049999952,1.049999952,1.049999952,1.049999952,0
16-10-2018,1.070000052,1.080000043,1.070000052,1.070000052,1.070000052,0
17-10-2018,1.059999943,1.080000043,1.059999943,1.070000052,1.070000052,0
18-10-2018,1.070000052,1.070000052,1.070000052,1.070000052,1.070000052,0
19-10-2018,1.059999943,1.059999943,1.059999943,1.059999943,1.059999943,0
22-10-2018,1.049999952,1.049999952,1.049999952,1.049999952,1.049999952,0
23-10-2018,1.059999943,1.070000052,1.059999943,1.070000052,1.070000052,0
24-10-2018,1.039999962,1.049999952,1.039999962,1.049999952,1.049999952,0
25-10-2018,1.070000052,1.080000043,1.070000052,1.080000043,1.080000043,0
26-10-2018,1.070000052,1.090000033,1.070000052,1.090000033,1.090000033,0
29-10-2018,1.070000052,1.070000052,1.070000052,1.070000052,1.070000052,0
30-10-2018,1.059999943,1.070000052,1.059999943,1.070000052,1.070000052,0
31-10-2018,1.059999943,1.070000052,1.059999943,1.070000052,1.070000052,0
01-11-2018,1.070000052,1.100000024,1.070000052,1.100000024,1.100000024,0
02-11-2018,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
05-11-2018,1.110000014,1.110000014,1.110000014,1.110000014,1.110000014,0
06-11-2018,1.120000005,1.120000005,1.120000005,1.120000005,1.120000005,0
