Date,BNB_Open,BNB_High,BNB_Low,BNB_Close,BNB_Adj Close,BNB_Volume
07-11-2018,1.129999995,1.129999995,1.129999995,1.129999995,1.129999995,0
08-11-2018,1.129999995,1.129999995,1.129999995,1.129999995,1.129999995,0
09-11-2018,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
12-11-2018,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
13-11-2018,1.139999986,1.159999967,1.139999986,1.149999976,1.149999976,0
14-11-2018,1.149999976,1.159999967,1.149999976,1.159999967,1.159999967,0
15-11-2018,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
16-11-2018,1.159999967,1.159999967,1.159999967,1.159999967,1.159999967,0
19-11-2018,1.149999976,1.149999976,1.149999976,1.149999976,1.149999976,0
20-11-2018,1.149999976,1.149999976,1.149999976,1.149999976,1.149999976,0
21-11-2018,1.149999976,1.149999976,1.129999995,1.129999995,1.129999995,0
23-11-2018,1.159999967,1.159999967,1.159999967,1.159999967,1.159999967,0
26-11-2018,1.159999967,1.159999967,1.159999967,1.159999967,1.159999967,0
27-11-2018,1.179999948,1.179999948,1.169999957,1.169999957,1.169999957,0
28-11-2018,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
29-11-2018,1.139999986,1.179999948,1.139999986,1.179999948,1.179999948,0
30-11-2018,1.169999957,1.169999957,1.100000024,1.100000024,1.100000024,0
03-12-2018,1.190000057,1.190000057,1.190000057,1.190000057,1.190000057,0
04-12-2018,1.179999948,1.179999948,1.179999948,1.179999948,1.179999948,0
06-12-2018,1.120000005,1.120000005,1.120000005,1.120000005,1.120000005,0
07-12-2018,1.129999995,1.129999995,1.129999995,1.129999995,1.129999995,0
10-12-2018,1.110000014,1.110000014,1.110000014,1.110000014,1.110000014,0
11-12-2018,1.149999976,1.149999976,1.149999976,1.149999976,1.149999976,0
12-12-2018,1.169999957,1.169999957,1.169999957,1.169999957,1.169999957,0
13-12-2018,1.169999957,1.169999957,1.169999957,1.169999957,1.169999957,0
14-12-2018,1.169999957,1.179999948,1.169999957,1.179999948,1.179999948,0
17-12-2018,1.120000005,1.120000005,1.120000005,1.120000005,1.120000005,0
18-12-2018,1.129999995,1.129999995,1.129999995,1.129999995,1.129999995,0
19-12-2018,1.129999995,1.129999995,1.120000005,1.120000005,1.120000005,0
20-12-2018,1.120000005,1.120000005,1.120000005,1.120000005,1.120000005,0
21-12-2018,0.922999978,0.922999978,0.921999991,0.921999991,0.921999991,0
24-12-2018,0.921999991,0.921999991,0.921999991,0.921999991,0.921999991,0
26-12-2018,0.921999991,0.921999991,0.921999991,0.921999991,0.921999991,0
27-12-2018,1.120000005,1.120000005,1.120000005,1.120000005,1.120000005,0
28-12-2018,1.080000043,1.080000043,1.080000043,1.080000043,1.080000043,0
31-12-2018,1.080000043,1.080000043,1.080000043,1.080000043,1.080000043,0
02-01-2019,1.129999995,1.139999986,1.129999995,1.139999986,1.139999986,0
03-01-2019,1.120000005,1.120000005,1.120000005,1.120000005,1.120000005,0
04-01-2019,1.129999995,1.129999995,1.129999995,1.129999995,1.129999995,0
07-01-2019,1.139999986,1.139999986,1.120000005,1.120000005,1.120000005,0
08-01-2019,1.059999943,1.059999943,1.059999943,1.059999943,1.059999943,0
09-01-2019,1.019999981,1.029999971,1.019999981,1.029999971,1.029999971,0
10-01-2019,1.049999952,1.049999952,1.029999971,1.029999971,1.029999971,0
11-01-2019,1.029999971,1.049999952,1.029999971,1.049999952,1.049999952,0
14-01-2019,1.070000052,1.070000052,1.070000052,1.070000052,1.070000052,0
15-01-2019,1.049999952,1.090000033,1.049999952,1.080000043,1.080000043,0
16-01-2019,0.98299998,1.100000024,0.98299998,1.100000024,1.100000024,0
17-01-2019,1.070000052,1.080000043,1.070000052,1.080000043,1.080000043,0
18-01-2019,1.070000052,1.080000043,1.070000052,1.080000043,1.080000043,0
22-01-2019,1.080000043,1.080000043,1.080000043,1.080000043,1.080000043,0
23-01-2019,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,0
24-01-2019,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
25-01-2019,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
28-01-2019,1.090000033,1.090000033,1.090000033,1.090000033,1.090000033,0
29-01-2019,1.100000024,1.100000024,1.090000033,1.090000033,1.090000033,0
30-01-2019,0.950999975,0.952000022,0.949999988,0.949999988,0.949999988,0
31-01-2019,1.070000052,1.139999986,1.070000052,1.139999986,1.139999986,0
01-02-2019,1.129999995,1.139999986,1.129999995,1.139999986,1.139999986,0
04-02-2019,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
05-02-2019,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
06-02-2019,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
07-02-2019,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
08-02-2019,1.120000005,1.149999976,1.120000005,1.149999976,1.149999976,0
11-02-2019,1.149999976,1.149999976,1.149999976,1.149999976,1.149999976,0
12-02-2019,1.120000005,1.120000005,1.110000014,1.110000014,1.110000014,0
13-02-2019,1.110000014,1.110000014,1.110000014,1.110000014,1.110000014,0
14-02-2019,1.120000005,1.149999976,1.120000005,1.149999976,1.149999976,0
15-02-2019,1.110000014,1.110000014,1.110000014,1.110000014,1.110000014,0
19-02-2019,1.139999986,1.149999976,1.139999986,1.139999986,1.139999986,0
20-02-2019,1.149999976,1.149999976,1.149999976,1.149999976,1.149999976,0
21-02-2019,1.149999976,1.149999976,1.139999986,1.139999986,1.139999986,0
22-02-2019,1.149999976,1.149999976,1.149999976,1.149999976,1.149999976,0
25-02-2019,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
26-02-2019,1.149999976,1.149999976,1.139999986,1.139999986,1.139999986,0
27-02-2019,1.110000014,1.149999976,1.110000014,1.149999976,1.149999976,0
28-02-2019,1.129999995,1.139999986,1.129999995,1.139999986,1.139999986,0
01-03-2019,1.139999986,1.139999986,1.120000005,1.120000005,1.120000005,0
04-03-2019,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
05-03-2019,1.139999986,1.139999986,1.139999986,1.139999986,1.139999986,0
06-03-2019,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
07-03-2019,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
08-03-2019,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
11-03-2019,1.090000033,1.100000024,1.090000033,1.100000024,1.100000024,0
12-03-2019,1.100000024,1.129999995,1.100000024,1.129999995,1.129999995,0
13-03-2019,1.120000005,1.120000005,1.110000014,1.110000014,1.110000014,0
14-03-2019,1.090000033,1.110000014,1.090000033,1.110000014,1.110000014,0
15-03-2019,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
18-03-2019,1.100000024,1.100000024,1.080000043,1.100000024,1.100000024,0
19-03-2019,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
20-03-2019,1.110000014,1.110000014,1.110000014,1.110000014,1.110000014,0
21-03-2019,1.100000024,1.100000024,1.100000024,1.100000024,1.100000024,0
22-03-2019,1.100000024,1.110000014,1.100000024,1.110000014,1.110000014,0
25-03-2019,1.110000014,1.110000014,1.110000014,1.110000014,1.110000014,0
26-03-2019,1.110000014,1.110000014,1.100000024,1.100000024,1.100000024,0
27-03-2019,0.926999986,0.927999973,0.926999986,0.927999973,0.927999973,0
28-03-2019,0.963999987,0.963999987,0.959999979,0.962000012,0.962000012,0
29-03-2019,1.120000005,1.120000005,1.120000005,1.120000005,1.120000005,0
01-04-2019,0.930000007,0.931999981,0.92900002,0.931999981,0.931999981,0
02-04-2019,0.930999994,0.939999998,0.930999994,0.939999998,0.939999998,0
03-04-2019,0.938000023,0.93900001,0.93599999,0.936999977,0.936999977,0
04-04-2019,0.930999994,0.933000028,0.930999994,0.933000028,0.933000028,0
05-04-2019,0.915000021,0.916999996,0.915000021,0.916999996,0.916999996,0
08-04-2019,0.972000003,0.972000003,0.971000016,0.971000016,0.971000016,0
09-04-2019,0.995199978,0.995199978,0.994599998,0.994599998,0.994599998,0
10-04-2019,0.931100011,0.933799982,0.930700004,0.933799982,0.933799982,0
11-04-2019,0.930199981,0.933000028,0.930100024,0.932699978,0.932699978,0
12-04-2019,0.930599988,0.930599988,0.929400027,0.929400027,0.929400027,0
15-04-2019,0.934300005,0.967999995,0.933600008,0.967999995,0.967999995,0
16-04-2019,0.933600008,0.933600008,0.932699978,0.932699978,0.932699978,0
17-04-2019,0.932600021,0.932600021,0.931599975,0.931599975,0.931599975,0
18-04-2019,1.160400033,1.16079998,1.160400033,1.16079998,1.16079998,0
22-04-2019,1.16079998,1.16079998,1.16079998,1.16079998,1.16079998,0
23-04-2019,0.938199997,0.969699979,0.938199997,0.969600022,0.969600022,0
24-04-2019,0.970499992,0.970899999,0.970099986,0.970899999,0.970899999,0
25-04-2019,0.97240001,0.975000024,0.97240001,0.972800016,0.972800016,0
26-04-2019,0.97329998,0.97329998,0.972500026,0.972500026,0.972500026,0
29-04-2019,0.968999982,0.968999982,0.968999982,0.968999982,0.968999982,0
30-04-2019,0.965200007,0.965200007,0.965200007,0.965200007,0.965200007,0
01-05-2019,0.965200007,0.965200007,0.965200007,0.965200007,0.965200007,0
02-05-2019,0.930499971,0.930499971,0.91079998,0.91079998,0.91079998,0
03-05-2019,0.931400001,0.934000015,0.931400001,0.934000015,0.934000015,0
06-05-2019,0.907400012,0.909099996,0.907400012,0.909099996,0.909099996,0
07-05-2019,0.907299995,0.910300016,0.907299995,0.910300016,0.910300016,0
08-05-2019,0.907100022,0.909200013,0.907100022,0.908699989,0.908699989,0
09-05-2019,0.904900014,0.906400025,0.901199996,0.901199996,0.901199996,0
10-05-2019,0.901799977,0.903800011,0.901799977,0.903500021,0.903500021,0
13-05-2019,0.949500024,1.118800044,0.949500024,1.118800044,1.118800044,0
14-05-2019,0.944500029,0.944800019,0.944000006,0.944000006,0.944000006,0
15-05-2019,0.947300017,0.947899997,0.94660002,0.9472,0.9472,0
16-05-2019,0.947399974,0.947399974,0.94569999,0.94569999,0.94569999,0
17-05-2019,1.100600004,1.100600004,1.076599956,1.076599956,1.076599956,0
20-05-2019,1.093199968,1.093199968,1.088799953,1.088799953,1.088799953,0
21-05-2019,0.950500011,0.951099992,0.950500011,0.951099992,0.951099992,0
22-05-2019,0.947899997,0.947899997,0.946099997,0.946099997,0.946099997,0
23-05-2019,0.977599978,0.98089999,0.977599978,0.98089999,0.98089999,0
24-05-2019,1.003000021,1.003800035,1.003000021,1.003800035,1.003800035,0
28-05-2019,0.982299984,0.982299984,0.982200027,0.982200027,0.982200027,0
29-05-2019,0.980799973,0.981599987,0.980799973,0.981599987,0.981599987,0
30-05-2019,0.985199988,0.985599995,0.985199988,0.985599995,0.985599995,0
31-05-2019,0.958999991,0.966499984,0.958999991,0.965200007,0.965200007,0
03-06-2019,0.962599993,0.96329999,0.962599993,0.96329999,0.96329999,0
04-06-2019,0.955799997,0.955799997,0.955799997,0.955799997,0.955799997,0
05-06-2019,0.954200029,0.954200029,0.954200029,0.954200029,0.954200029,0
06-06-2019,0.957300007,0.957799971,0.956499994,0.956499994,0.956499994,0
07-06-2019,0.954599977,0.95480001,0.954299986,0.95480001,0.95480001,0
03-01-2020,0.964999974,0.964999974,0.819999993,0.819999993,0.819999993,0
06-01-2020,0.814999998,0.814999998,0.814999998,0.814999998,0.814999998,0
07-01-2020,0.805000007,0.810000002,0.805000007,0.810000002,0.810000002,0
08-01-2020,0.805000007,0.810000002,0.805000007,0.810000002,0.810000002,0
09-01-2020,0.805000007,0.814999998,0.805000007,0.814999998,0.814999998,0
10-01-2020,0.819999993,0.819999993,0.819999993,0.819999993,0.819999993,0
13-01-2020,0.824999988,0.980000019,0.824999988,0.980000019,0.980000019,0
14-01-2020,0.99000001,0.99000001,0.99000001,0.99000001,0.99000001,0
15-01-2020,0.964999974,0.970000029,0.964999974,0.964999974,0.964999974,0
16-01-2020,0.970000029,0.970000029,0.769999981,0.954999983,0.954999983,0
17-01-2020,0.779999971,0.779999971,0.769999981,0.774999976,0.774999976,0
21-01-2020,0.774999976,0.774999976,0.774999976,0.774999976,0.774999976,0
22-01-2020,0.764999986,0.764999986,0.764999986,0.764999986,0.764999986,0
23-01-2020,0.774999976,0.774999976,0.774999976,0.774999976,0.774999976,0
24-01-2020,0.769999981,0.769999981,0.769999981,0.769999981,0.769999981,0
27-01-2020,0.769999981,0.769999981,0.769999981,0.769999981,0.769999981,0
28-01-2020,0.764999986,0.774999976,0.764999986,0.774999976,0.774999976,0
29-01-2020,0.824999988,0.824999988,0.824999988,0.824999988,0.824999988,0
30-01-2020,0.774999976,0.774999976,0.774999976,0.774999976,0.774999976,0
31-01-2020,0.764999986,0.764999986,0.764999986,0.764999986,0.764999986,0
03-02-2020,0.810000002,0.810000002,0.810000002,0.810000002,0.810000002,0
04-02-2020,0.769999981,0.769999981,0.769999981,0.769999981,0.769999981,0
05-02-2020,0.814999998,0.814999998,0.764999986,0.764999986,0.764999986,0
06-02-2020,0.774999976,0.774999976,0.774999976,0.774999976,0.774999976,0
07-02-2020,0.774999976,0.779999971,0.774999976,0.779999971,0.779999971,0
10-02-2020,0.769999981,0.769999981,0.769999981,0.769999981,0.769999981,0
11-02-2020,0.774999976,0.774999976,0.774999976,0.774999976,0.774999976,0
12-02-2020,0.774999976,0.774999976,0.769999981,0.769999981,0.769999981,0
13-02-2020,0.774999976,0.779999971,0.774999976,0.779999971,0.779999971,0
14-02-2020,0.774999976,0.779999971,0.774999976,0.779999971,0.779999971,0
18-02-2020,0.779999971,0.779999971,0.779999971,0.779999971,0.779999971,0
19-02-2020,0.779999971,0.785000026,0.779999971,0.785000026,0.785000026,0
20-02-2020,0.779999971,0.779999971,0.779999971,0.779999971,0.779999971,0
21-02-2020,0.774999976,0.774999976,0.774999976,0.774999976,0.774999976,0
24-02-2020,0.774999976,0.774999976,0.774999976,0.774999976,0.774999976,0
02-03-2020,0.730000019,0.735000014,0.730000019,0.735000014,0.735000014,0
03-03-2020,0.725000024,0.725000024,0.725000024,0.725000024,0.725000024,0
04-03-2020,0.74000001,0.74000001,0.74000001,0.74000001,0.74000001,0
05-03-2020,0.730000019,0.730000019,0.725000024,0.725000024,0.725000024,0
06-03-2020,0.714999974,0.714999974,0.714999974,0.714999974,0.714999974,0
09-03-2020,0.699999988,0.699999988,0.699999988,0.699999988,0.699999988,0
10-03-2020,0.800000012,0.800000012,0.795000017,0.795000017,0.795000017,0
11-03-2020,0.795000017,0.795000017,0.795000017,0.795000017,0.795000017,0
12-03-2020,0.845000029,0.855000019,0.845000029,0.855000019,0.855000019,0
26-03-2020,0.774999976,0.774999976,0.774999976,0.774999976,0.774999976,0
27-03-2020,0.75,0.75,0.75,0.75,0.75,0
30-03-2020,0.75999999,0.764999986,0.75999999,0.764999986,0.764999986,0
31-03-2020,0.75999999,0.764999986,0.75999999,0.764999986,0.764999986,0
01-04-2020,0.735000014,0.769999981,0.735000014,0.769999981,0.769999981,0
02-04-2020,0.764999986,0.774999976,0.764999986,0.774999976,0.774999976,0
03-04-2020,0.774999976,0.779999971,0.774999976,0.779999971,0.779999971,0
06-04-2020,0.754999995,0.75999999,0.754999995,0.75999999,0.75999999,0
07-04-2020,0.779999971,0.790000021,0.779999971,0.790000021,0.790000021,0
08-04-2020,0.785000026,0.790000021,0.785000026,0.785000026,0.785000026,0
09-04-2020,0.785000026,0.814999998,0.785000026,0.810000002,0.810000002,0
13-04-2020,0.810000002,0.810000002,0.810000002,0.810000002,0.810000002,0
14-04-2020,0.805000007,0.810000002,0.805000007,0.810000002,0.810000002,0
15-04-2020,0.795000017,0.800000012,0.795000017,0.800000012,0.800000012,0
16-04-2020,0.810000002,0.814999998,0.810000002,0.814999998,0.814999998,0
17-04-2020,0.824999988,0.824999988,0.824999988,0.824999988,0.824999988,0
20-04-2020,0.824999988,0.824999988,0.824999988,0.824999988,0.824999988,0
21-04-2020,0.819999993,0.829999983,0.819999993,0.829999983,0.829999983,0
22-04-2020,0.824999988,0.824999988,0.819999993,0.824999988,0.824999988,0
24-04-2020,0.829999983,0.834999979,0.829999983,0.834999979,0.834999979,0
27-04-2020,0.824999988,0.829999983,0.824999988,0.829999983,0.829999983,0
28-04-2020,0.829999983,0.829999983,0.829999983,0.829999983,0.829999983,0
29-04-2020,0.834999979,0.834999979,0.829999983,0.834999979,0.834999979,0
